,"Resampled, Randomized Data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Data Without Resampling or Randomization (original study data, after harmonizing methodology)",,,,,,,,,,,
,Land Use (m2/FU),,,,,,"GHG Emissions (kg CO2eq/FU, IPCC 2013 incl. CC feedbacks)",,,,,,"GHG Emissions (kg CO2eq/FU, IPCC 2007)",,,,,,"Acidifying Emissions (g SO2eq/FU, CML2 Baseline)",,,,,,"Eutrophying Emissions (g PO43-eq/FU, CML2 Baseline)",,,,,,Freshwater Withdrawals (L/FU),,,,,,Stress-Weighted Water Use (L/FU),,,,,,Land Use (m2/FU),,"GHG (kg CO2eq/FU, IPCC 2013 incl. CC feedbacks)",,"Acid. (kg SO2eq/FU, CML2 Baseline)",,"Eutr. (kg PO43-eq/FU, CML2 Baseline)",,Fresh W. (L/FU),,Strs. W. WU (L/FU),
Product,5th pctl,10th pctl,Mean,Median,90th pctl,95th pctl,5th pctl,10th pctl,Mean,Median,90th pctl,95th pctl,5th pctl,10th pctl,Mean,Median,90th pctl,95th pctl,5th pctl,10th pctl,Mean,Median,90th pctl,95th pctl,5th pctl,10th pctl,Mean,Median,90th pctl,95th pctl,5th pctl,10th pctl,Mean,Median,90th pctl,95th pctl,5th pctl,10th pctl,Mean,Median,90th pctl,95th pctl,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max
Wheat & Rye (Bread),1,1.1,3.9,2.7,7.9,10,0.7,0.8,1.6,1.3,2.3,3.1,0.7,0.8,1.6,1.3,2.4,3.1,5.9,6.7,13.4,13.3,20.2,25,1,2.3,7.2,5.4,13.4,18.2,2,2,648,419,1081,3369,3,5,33386,12822,54986,225768,0.4,36.5,0.4,56,3.4,33.5,0.2,77.4,1,8675,1,333260
Maize (Meal),1,1.1,2.9,1.8,5.7,9,0.7,0.7,1.7,1.2,2.3,3.5,0.7,0.7,1.7,1.2,2.3,3.5,5.6,5.9,11.7,10.2,20.9,22.8,1.2,1.3,4,2.4,8.1,12.6,0,0,216,44,531,598,0,0,10863,350,24375,28215,0.5,28.9,0.5,72.3,2.9,25.5,0.8,20.8,0,7191,0,461216
Barley (Beer),0.2,0.3,1.1,0.9,2.4,2.9,0.6,0.7,1.2,1.2,1.6,1.8,0.6,0.7,1.2,1.2,1.6,1.8,5.2,5.4,6.6,6.1,7.5,8.2,1.1,1.2,2.3,1.8,3.8,4.8,6,7,17,7,11,48,8,10,696,27,291,1621,0.2,3.8,0.4,2.6,4.8,38.4,1,12.4,6,569,4,41484
Oatmeal,2.6,2.9,7.6,7.7,12.9,14,0.8,0.9,2.5,2.6,4.1,4.3,0.8,0.9,2.5,2.6,4.1,4.3,6.2,7.5,10.7,9.6,14.8,17.4,5.8,6.7,11.2,10.1,16.3,24.3,0,0,482,670,804,850,0,0,18786,24456,29352,31015,2.6,12.4,0.8,4.3,4.8,28.6,3.4,25.4,0,1791,0,105304
Rice,1,1.1,2.8,2.2,6.2,7.2,1.2,1.5,4.5,3.7,8.8,10.3,1.1,1.3,3.8,3.1,7.4,8.5,8.8,9.8,27.2,18.6,62.8,75,2.9,3.4,35.1,9.3,135.8,156,0,0,2248,1575,3936,10574,0,2,49576,4626,115317,191274,1,8.1,1.1,14.4,5.9,88.9,2.1,172.1,0,12407,0,832397
Potatoes,0.4,0.4,0.9,0.8,1.4,1.7,0.1,0.2,0.5,0.5,0.6,0.7,0.1,0.2,0.5,0.5,0.6,0.7,2.3,2.6,3.9,3.6,5.3,6.9,0.6,0.6,3.5,4.4,6.1,6.2,0,1,59,3,133,236,0,8,2754,78,8910,8978,0.2,4,0.1,1.6,2.1,10.9,0.6,12.1,0,834,0,40554
Cassava,0.7,0.8,1.8,1.3,3.2,3.3,0.3,0.4,1.3,1.1,2.1,2.2,0.3,0.3,1.3,1,2.1,2.2,2.6,2.7,3.4,3.2,4.8,5.1,0.5,0.5,0.7,0.7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.3,9.3,0.2,36.2,2.6,5.8,0.5,0.8,0,0,0,0
Cane Sugar,1.1,1.2,2,1.8,3.1,3.5,0.6,0.9,3.2,3.2,5.1,5.6,0.6,0.9,3.2,3.2,5.1,5.6,5.4,7.9,18,18,28.1,30.8,3.3,4,16.9,11.2,40.9,42.2,7,8,620,8,2520,3567,14,15,16439,15,34108,34891,0.8,34.8,0.6,47.6,5,38,2.5,133.7,7,7770,9,359239
Beet Sugar,1.1,1.2,1.8,1.5,3.1,3.3,1,1.2,1.8,1.8,2.4,2.6,1,1.2,1.8,1.8,2.4,2.7,4.4,4.4,12.6,12.4,18.3,20.6,2.1,2.1,5.4,4.3,14.1,16.9,10,12,218,12,506,1656,12,15,9493,115,22816,76242,0.7,4.5,0.9,3.5,4.4,68.6,2.1,16.6,10,1900,10,87129
Other Pulses,4.1,9.9,15.6,12.2,41.3,41.9,0.9,1,1.8,1.4,3.8,4,0.9,1,1.8,1.4,3.7,4,5.7,10.9,22.1,19,33.8,36.7,1.6,1.6,17.1,13.8,46.6,50.2,0,0,436,0,1250,2201,0,0,22477,0,45615,106154,1,41.7,0.7,5.3,3.9,36.8,0.8,48.9,0,7538,0,432637
Peas,2.3,2.8,7.5,6.7,14.2,20.5,0.5,0.6,1,0.8,1.7,1.9,0.5,0.6,1,0.8,1.7,1.9,3.2,3.6,8.5,10.3,10.9,11.1,0.7,0.8,7.5,1.7,33.6,33.7,0,0,397,0,3100,3584,0,0,27948,0,228332,263997,1.8,21.9,0.4,2.3,3.1,20.6,0.8,33.6,0,4051,0,302950
Nuts,4.2,4.5,13,8.7,26.6,26.6,-4,-3.7,0.4,-1.3,3.8,10.8,-4,-3.7,0.4,-1.3,3.8,10.2,19.1,20.6,45.2,35,67,95.9,6.6,8,19.2,14.5,40,47.2,0,0,4134,1823,9107,11384,0,0,229890,129364,646135,807659,3.8,46,-8.1,23.7,10.9,119.2,5.3,90.7,0,11384,0,807659
Groundnuts,4.2,4.7,9.1,7.9,15.4,15.4,1.4,1.6,3.2,3.3,5.8,6.2,1.4,1.6,3.2,3.3,5.8,6.1,10.1,10.4,22.6,16.4,55.7,56.8,5.7,5.8,14.1,17.1,19.7,21,54,694,1852,900,6525,6525,2377,2435,61798,44352,195135,195135,4.2,15.4,1.3,6.2,9.2,57,5.1,19.7,0,6525,0,195135
Soymilk,0.3,0.3,0.7,0.6,0.9,1.1,0.5,0.6,1,0.9,1.5,1.7,0.5,0.6,1,0.9,1.5,1.7,2.1,2.2,2.6,2.5,3.1,3.3,0.5,0.5,1.1,1.2,1.6,1.6,1,1,28,1,146,159,2,2,956,6,5301,5769,0.3,1.7,0.7,1.9,3.2,4.8,0.5,4.3,1,209,1,19425
Tofu,1.6,1.8,3.5,3.4,4.9,5.9,1.4,1.6,3.2,2.6,5.6,7.3,1.4,1.6,3.1,2.6,5.5,7.2,5,5.1,6.7,6,9,9.9,2.9,2.9,6.2,6.6,9.1,10.3,6,6,149,7,778,864,12,12,5113,32,28227,31484,1.5,9,1.7,8.1,8.8,17.4,2.9,23.1,6,1124,5,104435
Soybean Oil,4.8,5.3,10.5,9.6,14.6,17.5,2.2,2.4,6.3,3.9,13.4,18.8,2.2,2.4,6.2,3.8,12.8,18.6,11.2,11.6,15.7,15,20.4,23,2.6,2.6,11.7,14.4,20.2,20.9,2,2,415,2,2245,2487,3,3,14888,8,81881,90941,4.4,135.1,2.2,21.3,11.4,36.2,2.6,61.1,1,3294,1,307032
Palm Oil,1.4,1.7,2.4,2.4,3,3.3,2.8,3.6,7.3,7.2,12,13.1,2.4,3.4,7.2,7,12,13,7.5,14.6,17.5,17.7,22.1,22.9,2,5.2,10.7,10.3,17.1,17.1,6,6,6,6,6,7,4,4,36,35,67,67,1.4,4.7,-0.3,14.2,6.8,22.5,1.9,17.1,6,7,4,67
Sunflower Oil,7.5,8.4,17.7,16.3,27,29.7,2.2,2.5,3.6,3.5,4.6,4.9,2.2,2.4,3.6,3.5,4.6,4.9,10.4,10.8,28,19.3,61.2,67.2,10.1,11.7,50.7,18.9,175.7,175.7,3,3,1008,10,3841,4037,2,6,36369,237,158308,178519,6.3,70,2.1,7.7,8.7,66.3,7.5,175.7,3,5977,2,519841
Rapeseed Oil,5,5.2,10.6,9.4,19,21,2.2,2.5,3.8,3.5,4.6,7.2,2.2,2.5,3.8,3.5,4.7,7.5,14.7,15.1,28.5,23.2,49.5,61.1,6.4,7.2,19.2,16.4,35.5,55.7,1,1,238,1,764,778,2,3,10594,14,34755,35400,4.7,64,2,13.6,12,190.8,3.3,66.6,1,12110,1,1044365
Olive Oil,7.9,7.9,26.3,17.3,36.3,36.3,2.1,2.9,5.4,5.1,7.6,10.8,2.1,2.9,5.3,5,7.7,10.7,18.8,27.5,37.6,33.9,57.9,62,5.8,17.1,37.3,39.1,56.3,61.2,9,9,2142,318,6908,6908,130,130,177480,24396,621152,621152,5.8,233.3,1.9,20.3,9.8,111.8,3.2,63.7,3,6908,130,621152
Tomatoes,0.1,0.1,0.8,0.2,0.9,5.6,0.4,0.4,2.1,0.7,6,12.6,0.4,0.4,2,0.7,5.2,12.3,2.9,3.2,17.2,5.2,68,83.4,0.6,0.8,7.5,1.9,32.1,39.5,33,48,370,77,1334,1994,270,385,5336,4481,8959,11842,0,13.8,0.2,29,2.9,240.6,0.3,116.3,4,4542,13,24103
Onions & Leeks,0.1,0.1,0.4,0.3,0.6,0.6,0.3,0.3,0.5,0.4,0.8,0.8,0.3,0.3,0.5,0.4,0.8,0.8,2.7,2.8,3.6,3.3,4.9,5,1,1.5,3.2,1.6,7.5,7.5,1,1,14,2,72,76,48,48,932,57,5007,5222,0.1,1.4,0.2,0.9,2.5,4.8,0.7,7.4,0,75,0,5222
Root Vegetables,0.2,0.2,0.3,0.3,0.3,0.5,0.2,0.2,0.4,0.4,0.6,0.6,0.2,0.2,0.4,0.4,0.6,0.6,2.2,2.4,2.9,2.9,3.3,3.4,0.5,0.5,1.6,1,2.5,9.3,0,0,28,10,92,93,0,0,929,38,6785,6826,0.2,2.4,0.2,1.5,2.3,4.3,0.5,9.9,0,93,0,6816
Brassicas,0.2,0.2,0.6,0.3,0.8,2.3,0.2,0.2,0.5,0.4,1,1.2,0.2,0.2,0.5,0.4,1,1.2,3.9,4.5,8.2,8.8,10.8,11.3,1.2,1.6,5,5.7,7.8,8.1,0,0,119,55,253,642,0,0,8455,2483,19799,60921,0.1,4,0.2,2.4,1.9,10.6,0.9,6.6,0,656,0,62329
Other Vegetables,0.2,0.2,0.4,0.2,0.8,1.1,0.2,0.2,0.5,0.4,1,1.1,0.2,0.2,0.5,0.4,1,1.1,2.6,2.9,6.4,3.7,6.6,9.7,0.9,1.1,2.3,1.8,2.5,4.9,56,56,103,81,168,360,900,2568,4911,2940,11098,14549,0,3.7,0.1,12.3,1.5,62.9,0.3,15.5,0,1436,0,78312
Citrus Fruit,0.3,0.4,0.9,0.7,1.8,1.8,0,0.1,0.4,0.3,0.6,0.7,0,0.1,0.4,0.3,0.6,0.7,2.2,2.6,4,3.8,6,6.2,0.3,0.3,2.2,1.7,6.5,6.5,0,0,83,37,185,245,0,0,4663,1346,17561,21647,0.3,1.8,0,2.7,1.7,6.4,0.3,6.5,0,518,0,46579
Bananas,0.2,0.3,1.9,1.4,3,9.4,0.6,0.6,0.9,0.8,1.2,1.3,0.6,0.6,0.9,0.8,1.2,1.3,4.1,4.5,6.4,6.1,8.6,10,1.5,1.7,3.3,2.1,5.8,6.4,0,0,115,1,320,376,0,1,662,31,1480,4676,0.2,17.6,0.5,1.6,3.4,13.8,1.5,37.4,0,855,0,6147
Apples,0.3,0.3,0.6,0.5,1,1,0.3,0.3,0.4,0.4,0.6,0.6,0.3,0.3,0.4,0.4,0.6,0.6,1.8,2.1,3.5,4,4.5,4.6,0.4,0.5,1.5,2,2,2.1,0,1,180,115,585,585,0,26,12949,1025,52972,52972,0.2,1.5,0.2,1.2,1.5,5.5,0.2,4.2,0,1776,0,52972
Berries & Grapes,0.2,0.3,2.4,2.6,6.9,6.9,0.6,0.8,1.5,1.4,2.7,2.9,0.7,0.8,1.5,1.4,2.7,2.9,4.1,4.8,12.3,6.9,38.7,39.4,0.6,0.7,6.1,1,17.4,17.4,134,134,420,404,1027,1027,325,7867,21162,16245,43005,43007,0.2,6.9,0.4,8.4,2.8,87.7,0.6,17.4,11,1027,20,43007
Wine,0.9,0.9,1.8,1.6,2.8,3.5,0.7,0.9,1.8,1.6,2.7,4.7,0.7,0.8,1.8,1.6,2.7,4.7,8.8,9,12.8,10.9,23.9,32,0.5,2.2,4.6,3.8,10.3,12.4,2,2,79,5,328,349,7,29,1149,60,1739,1865,1,4.5,1,4.7,5.6,35.7,0.4,12.4,2,594,1,36973
Other Fruit,0.2,0.2,0.9,0.9,1.4,1.9,0.3,0.4,1.1,0.7,2.9,3,0.3,0.3,1.1,0.7,2.9,2.9,3.2,3.6,5.8,5.4,8.1,9,0.8,1,2.4,2.1,4.2,5.2,0,0,154,4,701,798,0,0,9533,5,19158,76052,0.2,6.9,0,4.9,3.1,22.1,0.7,20.1,0,2507,0,142269
Coffee,8.3,8.4,21.6,11.9,40.3,40.7,4.4,5.2,28.5,8.2,84.9,85.7,4.5,5.2,27.7,8.2,84,84.8,52.1,52.7,83.1,87.2,105.7,106.4,40.6,41.1,110.5,49.9,270.3,272.2,10,10,26,33,38,39,8,8,337,341,813,819,8.4,230.1,4.7,84.6,33.4,181.6,15.6,268.8,10,38,5,811
Dark Chocolate,21.6,34.7,69,53.8,123.3,144.7,-4,-0.1,46.7,5,134.7,257.5,-3.6,-0.1,46.3,5,132.8,252.4,6,6.4,46.3,29,123,167.1,3.5,4.5,87.1,67.3,237.5,238.1,7,7,541,25,68,265,9,73,2879,220,1623,5914,20.4,159,-3.9,257.9,6,167.5,3.4,237.7,7,35511,5,164086
Bovine Meat (beef herd),70.4,82.8,326.2,170.4,735.1,910.1,37.6,40.4,99.5,60.4,209.9,269.2,30.8,33,85.2,51.7,180,242,59.8,76.1,318.8,270.9,656.9,683.5,101.8,113.4,301.4,320.7,412.8,657.9,216,269,1451,740,2586,5241,205,242,34733,441,89872,190796,49,1971.9,35.1,432,59.8,807.6,80.8,669.5,101,26951,170,1569706
Bovine Meat (dairy herd),12.3,14.4,43.2,25.9,64.1,106.4,14.9,17.9,33.3,34.1,50.9,56.7,12.8,15.8,28.8,28.9,45,49.9,165.2,219,343.6,289.1,497.2,1099.2,79.8,81.4,365.3,140.9,1515.7,2509.4,188,192,2714,2614,5799,8744,42175,46309,119805,122177,181963,214221,10.7,353.4,9.6,73.9,136.3,1155.2,83.2,2637.3,187,9329,267,233168
Lamb & Mutton,47.9,60.1,369.8,127.4,442.3,724.7,23.7,24.5,39.7,40.6,54.4,60.2,20.5,21.3,32.7,33,43.2,50.5,79.2,81.8,139,135.2,149.8,273.6,22,24.6,97.1,101.9,128.7,133.4,88,98,1803,461,7133,7826,259,259,141925,259,540906,595278,19.3,10310.1,21.8,72.1,81.4,478.5,23.5,205.5,86,9338,995,689108
Pig Meat,7.4,7.8,17.4,13.4,31.1,34.1,6.9,7.4,12.3,10.6,22.3,23.8,6.6,7,11.5,9.8,21.4,23,63.2,69,142.7,114.8,434.1,469,29.5,31.6,76.4,53.5,219.7,237.6,83,88,1796,1810,3315,3556,51,54,66867,54243,134395,152330,7.4,286.7,6.6,27.6,57.9,467.3,29.4,236.7,67,6318,52,236071
Poultry Meat,6.5,6.7,12.2,11,16,20.4,4,4.2,9.9,7.5,20.1,20.8,3.8,4.1,9.8,7.8,19.9,20.7,39.9,43.1,102.4,64.7,192.8,197.1,22.7,25,48.7,34.5,101.5,101.5,19,19,660,370,1662,1694,21,21,14178,334,49727,66045,6.4,61.8,4,47.7,30,591.8,22.9,305.7,19,4710,21,214879
Milk,0.8,1.1,9,2.1,9.3,32.2,1.5,1.7,3.2,2.7,4.8,7,1.3,1.5,2.8,2.3,4.5,7.1,6.6,8,20,20.6,31.8,35.2,2.9,3,10.7,10.7,18.6,21.2,19,19,628,197,2593,2664,201,208,19786,9776,79193,81421,0.7,242.1,1.3,14.6,5.6,33.5,2.2,27.9,8,4234,16,90838
Cheese,7.9,9.6,87.8,20.2,239.2,323.5,10.2,10.9,23.9,18.6,39.3,58.8,8.5,9.4,21.4,16.2,36.6,57.4,45.6,57.6,165.5,173,267.2,304.8,26.3,29.5,98.4,99.5,167.9,192.3,158,178,5605,1559,23449,25756,1738,1930,180851,80463,718942,790842,6.2,2111.5,9,150.5,37.5,290.4,20.4,248.5,60,45167,137,969210
Eggs,4.3,4.4,6.3,5.7,8.8,8.8,2.9,2.9,4.7,4.2,8.4,8.5,2.8,2.9,4.6,4.2,8.3,8.5,20.3,21.4,53.7,54.2,78.1,78.3,12,14.3,21.8,21.3,31.6,33.6,139,140,578,633,965,1033,410,413,17983,18621,36532,38759,3.7,24.1,2.6,8.4,20.3,88.7,12,40.6,140,2145,412,97887
Fish (farmed),0.3,0.8,8.4,5.6,10.5,26.3,5.4,5.7,13.6,7.9,26.5,32.6,5.4,5.6,12.5,7.6,25,30.7,34.7,34.8,65.9,40.2,108.8,193.2,58.3,70.8,235.1,243.6,365.7,420.9,604,1117,3691,1581,10473,12190,5511,5601,41572,8483,122598,133853,0.3,173.6,5.2,87.8,27.8,239.1,18.4,3505.6,136,110940,787,182625
Crustaceans (farmed),0.6,0.6,3,0.8,5.2,5.2,7.4,8,26.9,14.7,52.1,115.1,7.4,8,24,14.7,46.9,96.6,49,57.6,133.1,107.1,307.2,393.5,61.9,70.9,227.2,141.3,703.8,900.4,654,663,3515,1208,4388,28905,22998,23508,127259,48738,134117,984747,0.1,93.5,8.3,99,63.8,487.8,68.6,1147.5,0,34807,0,1308548
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: See table S1 for definitions of retail weight functional units; table S2 for definitions of indicators; Materials and Methods Section 9 for a summary of the resampling and randomization; and 'LCA Meta-Analysis of Food Products - Full Model v0' available from the link in the manuscript,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,