studyName,Ship,"Event Index","Event Number","Tow Number","Datetime PST","Grid Line","Grid Station","Latitude (º)","Longitude (º)",Net,"Mesh Size (?)","Microplastic Abundance","Microplastic Mass (mg/m³)","Halobates Abundance","Halobates Egg Abundance","Microplastic Abundance m2","Microplastic Mass m2 (mg/m²)","Zooplankton Mass m2 (mg/m²)",Notes
"STAR 9910",,,,,"1999-09-21 20:50:00",265.1,84.9,1.266,-102.9,manta,505,0.016,0.014,,,,,,
"STAR 9910",,,,,"1999-09-22 20:36:00",273.1,10,2.9,-96.583,manta,505,0.013,0.02,,,,,,
"STAR 9910",,,,,"1999-10-10 20:51:00",292.9,144,4.083,-87,manta,505,0.019,0.011,,,,,,
"STAR 9910",,,,,"1999-10-11 20:52:00",300,102.6,1.466,-88.683,manta,505,0,0,,,,,,
"STAR 9910",,,,,"1999-11-10 21:02:00",304.2,123.9,1.45,-87.033,manta,505,0.006,0.001,,,,,,
SEAPLEX-0908NH,,U1,4,,"2009-08-02 14:23:00",,,32.5597,-118.1644,manta,333,0.009,0.014,-9999,-9999,0.002,0.002,0.373,
SEAPLEX-0908NH,,U2,6,,"2009-08-02 20:10:00",,,32.4783,-119.1433,manta,333,0.123,0.009,-9999,-9999,0.025,0.001,0.671,
SEAPLEX-0908NH,,S1,14,,"2009-08-03 04:37:00",,,32.4016,-119.9918,manta,333,0.035,0.099,-9999,-9999,0.007,0.013,2.597,
SEAPLEX-0908NH,,S1,18,,"2009-08-03 09:25:00",,,32.4243,-119.9639,manta,333,0.042,0.034,-9999,-9999,0.008,0.004,0.565,
SEAPLEX-0908NH,,S1,22,,"2009-08-03 11:09:00",,,32.422,-119.9844,manta,333,0.115,0.03,-9999,-9999,0.023,0.004,1.738,
SEAPLEX-0908NH,,S1,26,,"2009-08-03 12:35:00",,,32.4016,-119.9682,manta,333,0.035,0.011,-9999,-9999,0.007,0.001,1.397,
SEAPLEX-0908NH,,S1,32,,"2009-08-03 16:41:00",,,32.4061,-119.938,manta,333,0.022,0.014,-9999,-9999,0.004,0.002,1.056,
SEAPLEX-0908NH,,S1,36,,"2009-08-03 17:36:00",,,32.4129,-119.961,manta,333,0.097,0.009,-9999,-9999,0.019,0.001,0.787,
SEAPLEX-0908NH,,S1,40,,"2009-08-03 18:29:00",,,32.4112,-119.9804,manta,333,0,0,-9999,-9999,0,0,0.59,
SEAPLEX-0908NH,,S1,44,,"2009-08-03 21:37:00",,,32.4279,-120.0601,manta,333,0.036,0.011,-9999,-9999,0.007,0.001,0.346,
SEAPLEX-0908NH,,U3,52,,"2009-08-04 08:07:00",,,32.3786,-121.2014,manta,333,0.061,0.005,-9999,-9999,0.012,0.001,0.679,
SEAPLEX-0908NH,,U4,56,,"2009-08-04 14:06:00",,,32.3607,-122.3124,manta,333,0,0,0,0,0,0,23.85,
SEAPLEX-0908NH,,U5,62,,"2009-08-04 20:19:00",,,32.3457,-123.3533,manta,333,0.022,0.001,0.022,0,0.004,0,0.518,
SEAPLEX-0908NH,,U6,64,,"2009-08-05 02:07:00",,,32.328,-124.3471,manta,333,0.165,0.024,0.037,0,0.033,0.003,0.491,
SEAPLEX-0908NH,,U7,68,,"2009-08-05 08:07:00",,,32.3087,-125.2308,manta,333,0.074,0.01,0,0,0.015,0.001,0.409,
SEAPLEX-0908NH,,U8,72,,"2009-08-05 13:59:00",,,32.2885,-126.2803,manta,333,0.095,0.063,0,0.008,0.019,0.008,0.384,
SEAPLEX-0908NH,,U9,78,,"2009-08-05 20:24:00",,,32.2584,-127.3653,manta,333,0.159,0.107,0.072,0.007,0.032,0.016,20.182,
SEAPLEX-0908NH,,U10,80,,"2009-08-06 02:03:00",,,32.2454,-128.3595,manta,333,0.27,1.145,0,0.024,0.054,0.143,0.534,
SEAPLEX-0908NH,,U11,84,,"2009-08-06 08:02:00",,,32.2225,-129.1759,manta,333,0.106,0.273,-9999,-9999,0.021,0.036,1.31,
SEAPLEX-0908NH,,U12,90,,"2009-08-06 14:23:00",,,32.2103,-130.245,manta,333,1.203,2.115,0,0,0.241,0.264,0.687,
SEAPLEX-0908NH,,U13,94,,"2009-08-06 21:00:00",,,32.1763,-131.4177,manta,333,0.165,0.381,0,0,0.033,0.043,0.706,
SEAPLEX-0908NH,,U14,96,,"2009-08-07 02:05:00",,,32.1733,-132.3321,manta,333,0.837,0.847,0.01,0.017,0.167,0.098,21.807,
SEAPLEX-0908NH,,U15,100,,"2009-08-07 08:02:00",,,32.1439,-133.1823,manta,333,0.209,1.089,0,0.025,0.042,0.133,0.959,
SEAPLEX-0908NH,,U16,104,,"2009-08-07 14:05:00",,,32.1206,-134.2315,manta,333,19.953,5.777,0,0.18,3.991,0.704,0.654,
SEAPLEX-0908NH,,U17,108,,"2009-08-07 21:02:00",,,32.1014,-135.4803,manta,333,3.907,1.83,0.034,0.073,0.781,0.252,0.284,
SEAPLEX-0908NH,,U18,110,,"2009-08-08 02:05:00",,,32.0809,-136.3499,manta,333,1.137,0.362,0.009,0.06,0.227,0.048,0.826,
SEAPLEX-0908NH,,U19,114,,"2009-08-08 08:02:00",,,32.0683,-137.2199,manta,333,0.349,0.332,0,0,0.07,0.041,0.115,
SEAPLEX-0908NH,,U20,118,,"2009-08-08 11:04:00",,,32.0517,-137.7057,manta,333,3.381,10.626,0,0,0.676,1.254,0.207,
SEAPLEX-0908NH,,S2,122,,"2009-08-08 12:53:00",,,32.0429,-137.9278,manta,333,2.405,2.946,-9999,-9999,0.481,0.35,0.392,
SEAPLEX-0908NH,,S2,132,,"2009-08-08 18:08:00",,,32.039,-137.9334,manta,333,2.311,2.961,-9999,-9999,0.462,0.361,0.204,
SEAPLEX-0908NH,,S2,148,,"2009-08-09 03:59:00",,,32.0494,-137.9246,manta,333,1.201,12.781,-9999,-9999,0.24,1.485,0.153,
SEAPLEX-0908NH,,S2,150,,"2009-08-09 04:19:00",,,32.0564,-137.9218,manta,333,0.767,0.817,-9999,-9999,0.153,0.09,0.081,
SEAPLEX-0908NH,,S2,154,,"2009-08-09 08:07:00",,,32.0508,-137.9166,manta,333,2.317,7.665,-9999,-9999,0.463,1.062,0.047,
SEAPLEX-0908NH,,S2,156,,"2009-08-09 08:27:00",,,32.0565,-137.91,manta,333,2.611,22.587,-9999,-9999,0.522,3.139,0.16,
SEAPLEX-0908NH,,S2,164,,"2009-08-09 11:06:00",,,32.0578,-137.9188,manta,333,1.303,4.691,-9999,-9999,0.261,0.582,0.227,
SEAPLEX-0908NH,,S2,166,,"2009-08-09 11:27:00",,,32.0641,-137.9139,manta,333,2.512,2.5,-9999,-9999,0.502,0.262,0.264,
SEAPLEX-0908NH,,U22,176,,"2009-08-09 17:03:00",,,32.0291,-138.5077,manta,333,3.602,16.852,0.171,0.015,0.72,2.296,0.148,
SEAPLEX-0908NH,,U23,178,,"2009-08-09 20:02:00",,,32.0242,-138.9792,manta,333,2.497,7.335,-9999,-9999,0.499,1.059,0.159,
SEAPLEX-0908NH,,U24,180,,"2009-08-09 23:06:00",,,32.0189,-139.4603,manta,333,2.015,5.476,-9999,-9999,0.403,0.626,0.144,
SEAPLEX-0908NH,,U25,182,,"2009-08-10 02:07:00",,,32.0309,-139.9165,manta,333,0.945,3.203,-9999,-9999,0.189,0.363,0.075,
SEAPLEX-0908NH,,U26,186,,"2009-08-10 05:04:00",,,32.0423,-140.202,manta,333,0.798,0.853,-9999,-9999,0.16,0.099,0.133,
SEAPLEX-0908NH,,U27,188,,"2009-08-10 08:05:00",,,32.3488,-140.3044,manta,333,3.58,10.864,-9999,-9999,0.716,1.645,1.779,
SEAPLEX-0908NH,,U27,190,,"2009-08-10 08:27:00",,,32.3527,-140.2948,manta,333,4.2,21.347,-9999,-9999,0.84,2.837,0.234,
SEAPLEX-0908NH,,U28,192,,"2009-08-10 10:57:00",,,32.6319,-140.3102,manta,333,1.537,9.686,0.065,0.042,0.307,1.393,0.422,
SEAPLEX-0908NH,,S3,194,,"2009-08-10 13:05:00",,,32.8981,-140.3256,manta,333,16.44,45.166,0.227,0.362,3.288,6.492,0.408,
SEAPLEX-0908NH,,S3,204,,"2009-08-10 18:53:00",,,32.9051,-140.2931,manta,333,5.039,1.199,-9999,-9999,1.008,0.158,0.379,
SEAPLEX-0908NH,,S3,220,,"2009-08-11 04:13:00",,,32.9081,-140.307,manta,333,3.261,1.646,-9999,-9999,0.652,0.195,0.213,
SEAPLEX-0908NH,,S3,222,,"2009-08-11 04:35:00",,,32.8994,-140.2976,manta,333,1.314,0.201,-9999,-9999,0.263,0.031,0.093,
SEAPLEX-0908NH,,S3,226,,"2009-08-11 08:21:00",,,32.8909,-140.3057,manta,333,7.253,4.502,0.589,0,1.451,0.719,0.098,
SEAPLEX-0908NH,,S3,228,,"2009-08-11 08:41:00",,,32.8951,-140.3124,manta,333,4.504,4.903,0.947,0.338,0.901,0.747,1.079,
SEAPLEX-0908NH,,S3,239,,"2009-08-11 12:17:00",,,32.9298,-140.3454,manta,333,32.765,27.671,1.198,0.183,6.553,4.749,0.71,
SEAPLEX-0908NH,,S3,241,,"2009-08-11 12:36:00",,,32.9259,-140.3424,manta,333,16.903,6.844,-9999,-9999,3.381,1.05,0.753,
SEAPLEX-0908NH,,U29,251,,"2009-08-11 21:58:00",,,33.6269,-139.7643,manta,333,1.452,0.966,0.871,0.048,0.291,0.162,0.559,
SEAPLEX-0908NH,,U30,253,,"2009-08-11 23:07:00",,,33.7281,-139.7718,manta,333,14.28,20.132,3.578,0.312,2.856,2.97,0.335,
SEAPLEX-0908NH,,U31,255,,"2009-08-12 02:03:00",,,34.097,-139.8239,manta,333,27.052,20.143,0.521,0.014,5.41,2.966,0.623,
SEAPLEX-0908NH,,U32,259,,"2009-08-12 05:03:00",,,34.3854,-139.8543,manta,333,11.313,21.699,0.2,0.172,2.263,2.77,0.491,
SEAPLEX-0908NH,,U33,261,,"2009-08-12 08:03:00",,,34.8136,-139.8794,manta,333,7.717,10.547,0.159,0.068,1.543,1.542,1.304,
SEAPLEX-0908NH,,U34,263,,"2009-08-12 11:04:00",,,35.2285,-139.9236,manta,333,8.649,43.675,1.615,0.029,1.73,6.037,0.922,
SEAPLEX-0908NH,,U35,267,,"2009-08-12 14:02:00",,,35.6168,-139.9762,manta,333,12.913,15.77,-9999,-9999,2.583,1.863,0.416,
SEAPLEX-0908NH,,G1.1,269,,"2009-08-12 15:02:00",,,35.7164,-139.9999,manta,333,8.15,13.264,-9999,-9999,1.63,1.699,0.796,
SEAPLEX-0908NH,,G1.2,273,,"2009-08-12 17:01:00",,,35.8035,-139.9833,manta,333,2.928,3.948,-9999,-9999,0.586,0.558,1.377,
SEAPLEX-0908NH,,G1.3,275,,"2009-08-12 18:01:00",,,35.8934,-139.9825,manta,333,5.167,17.882,0.175,0.025,1.033,2.849,2.526,
SEAPLEX-0908NH,,G1.4,277,,"2009-08-12 19:02:00",,,35.9849,-139.9826,manta,333,1.894,1.007,-9999,-9999,0.379,0.142,0.118,
SEAPLEX-0908NH,,G1.5,281,,"2009-08-12 20:59:00",,,35.9864,-139.8749,manta,333,2.724,6.059,0.108,0.132,0.545,0.915,0.192,
SEAPLEX-0908NH,,G1.6,283,,"2009-08-12 22:01:00",,,35.8993,-139.8726,manta,333,4.169,12.771,-9999,-9999,0.834,1.952,0.326,
SEAPLEX-0908NH,,G1.7,285,,"2009-08-12 23:02:00",,,35.8098,-139.873,manta,333,6.611,13.362,0.936,0.151,1.322,1.593,19.211,
SEAPLEX-0908NH,,G1.8,287,,"2009-08-13 00:09:00",,,35.7197,-139.8715,manta,333,4.545,9.737,-9999,-9999,0.909,1.176,8.07,
SEAPLEX-0908NH,,G1.9,289,,"2009-08-13 01:02:00",,,35.7185,-139.7649,manta,333,2.911,13.751,-9999,-9999,0.582,1.956,9.715,
SEAPLEX-0908NH,,G1.10,291,,"2009-08-13 02:04:00",,,35.806,-139.7601,manta,333,4.155,10.899,-9999,-9999,0.831,1.464,1.382,
SEAPLEX-0908NH,,G1.11,295,,"2009-08-13 04:04:00",,,35.8977,-139.7624,manta,333,1.967,5.273,-9999,-9999,0.393,0.636,1.322,
SEAPLEX-0908NH,,G1.12,297,,"2009-08-13 05:03:00",,,35.9828,-139.7593,manta,333,4.703,10.897,-9999,-9999,0.941,1.568,0.571,
SEAPLEX-0908NH,,G1.13,299,,"2009-08-13 06:03:00",,,35.9529,-139.6533,manta,333,3.381,8.18,-9999,-9999,0.676,1.193,1.371,
SEAPLEX-0908NH,,G1.14,303,,"2009-08-13 08:03:00",,,35.8998,-139.647,manta,333,2.255,1.912,-9999,-9999,0.451,0.264,1.127,
SEAPLEX-0908NH,,G1.15,305,,"2009-08-13 09:02:00",,,35.8086,-139.6477,manta,333,6.091,5.375,-9999,-9999,1.218,0.757,1.325,
SEAPLEX-0908NH,,G1.16,307,,"2009-08-13 10:02:00",,,35.7186,-139.6478,manta,333,16.011,12.368,-9999,-9999,3.202,1.892,0.757,
SEAPLEX-0908NH,,U36,313,,"2009-08-13 14:05:00",,,35.2701,-139.7401,manta,333,24.889,43.804,1.267,0.742,4.978,5.788,2.544,
SEAPLEX-0908NH,,U37,317,,"2009-08-13 17:02:00",,,34.8777,-139.8209,manta,333,9.499,25.947,1.354,0.448,1.9,3.475,2.388,
SEAPLEX-0908NH,,U38,319,,"2009-08-13 20:02:00",,,34.4641,-139.9072,manta,333,3.344,7.876,1.787,0.047,0.669,1.353,0.346,
SEAPLEX-0908NH,,S4,321,,"2009-08-13 23:09:00",,,34.0542,-139.9865,manta,333,2.24,6.958,-9999,-9999,0.448,0.787,0.295,
SEAPLEX-0908NH,,S4,325,,"2009-08-14 05:22:00",,,34.0569,-139.9873,manta,333,0.933,4.987,-9999,-9999,0.187,0.634,1.412,
SEAPLEX-0908NH,,S4,327,,"2009-08-14 05:42:00",,,34.0618,-139.9844,manta,333,0.521,0.706,-9999,-9999,0.104,0.088,0.364,
SEAPLEX-0908NH,,S4,334,,"2009-08-14 10:30:00",,,34.0563,-139.9629,manta,333,1.51,3.902,-9999,-9999,0.302,0.481,0.335,
SEAPLEX-0908NH,,S4,336,,"2009-08-14 11:13:00",,,34.0602,-139.9566,manta,333,1.027,1.073,-9999,-9999,0.205,0.124,0.652,
SEAPLEX-0908NH,,S4,248,,"2009-08-11 15:26:00",,,34.0538,-139.9901,manta,333,1.427,0.761,-9999,-9999,0.285,0.1,0.358,
SEAPLEX-0908NH,,S4,350,,"2009-08-14 15:24:00",,,34.0553,-139.9837,manta,333,0.576,1.08,-9999,-9999,0.115,0.161,0.209,
SEAPLEX-0908NH,,S4,354,,"2009-08-14 19:59:00",,,34.0587,-139.9829,manta,333,2.1,2.64,-9999,-9999,0.42,0.383,0.193,
SEAPLEX-0908NH,,U39,364,,"2009-08-15 02:06:00",,,34.0727,-140.4795,manta,333,2.918,8.073,0.721,0.091,0.584,1.068,0.124,
SEAPLEX-0908NH,,U40,368,,"2009-08-15 05:20:00",,,34.0563,-140.7643,manta,333,7.784,10.339,-9999,-9999,1.557,1.473,0.06,
SEAPLEX-0908NH,,L1.1,370,,"2009-08-15 08:47:00",,,34.0572,-141.3731,manta,333,1.939,3.132,-9999,-9999,0.388,0.436,0.14,
SEAPLEX-0908NH,,L1.2,372,,"2009-08-15 09:07:00",,,34.0574,-141.3811,manta,333,0.96,6.784,0.309,0.066,0.192,0.921,0.035,
SEAPLEX-0908NH,,L1.3,374,,"2009-08-15 09:27:00",,,34.0573,-141.3898,manta,333,0.476,1.154,-9999,-9999,0.095,0.158,0.9,
SEAPLEX-0908NH,,L1.4,376,,"2009-08-15 09:48:00",,,34.057,-141.4002,manta,333,0.83,1.7,-9999,-9999,0.166,0.243,0.996,
SEAPLEX-0908NH,,L1.5,378,,"2009-08-15 10:08:00",,,34.0572,-141.4107,manta,333,0.32,0.887,-9999,-9999,0.064,0.129,3.004,
SEAPLEX-0908NH,,L2.1,380,,"2009-08-15 11:30:00",,,34.0611,-141.5962,manta,333,4.123,24.176,-9999,-9999,0.825,3.068,0.312,
SEAPLEX-0908NH,,L2.2,382,,"2009-08-15 11:50:00",,,34.0636,-141.6052,manta,333,1.582,10.788,-9999,-9999,0.316,1.3,0.199,
SEAPLEX-0908NH,,L2.3,384,,"2009-08-15 12:09:00",,,34.0659,-141.6138,manta,333,3.341,8.653,-9999,-9999,0.668,1.072,0.158,
SEAPLEX-0908NH,,L2.4,386,,"2009-08-15 12:28:00",,,34.0674,-141.6223,manta,333,1.953,5.97,-9999,-9999,0.391,0.81,0.125,
SEAPLEX-0908NH,,L2.5,388,,"2009-08-15 12:47:00",,,34.0688,-141.6313,manta,333,1.784,15.755,-9999,-9999,0.357,2.198,0.104,
