studyName,Ship,"Event Index","Event Number","Tow Number","Datetime PST","Grid Line","Grid Station","Latitude (º)","Longitude (º)",Net,"Mesh Size (?)","Microplastic Abundance","Microplastic Mass (mg/m³)","Halobates Abundance","Halobates Egg Abundance","Microplastic Abundance m2","Microplastic Mass m2 (mg/m²)","Zooplankton Mass m2 (mg/m²)",Notes
SEAPLEX-0908NH,,L3.1,390,,"2009-08-15 14:22:00",,,34.0645,-141.8126,manta,333,12.161,52.969,-9999,-9999,2.432,7.02,2.583,
SEAPLEX-0908NH,,L3.2,392,,"2009-08-15 14:51:00",,,34.065,-141.8314,manta,333,14.753,11.347,-9999,-9999,2.951,1.515,0.328,
SEAPLEX-0908NH,,L3.3,394,,"2009-08-15 15:09:00",,,34.0652,-141.8302,manta,333,12.316,7.637,-9999,-9999,2.463,1.038,0.348,
SEAPLEX-0908NH,,L3.4,397,,"2009-08-15 15:30:00",,,34.0651,-141.8384,manta,333,4.704,6.712,-9999,-9999,0.941,0.976,0.216,
SEAPLEX-0908NH,,L3.5,399,,"2009-08-15 15:48:00",,,34.065,-141.8469,manta,333,5,4.238,-9999,-9999,1,0.625,0.113,
SEAPLEX-0908NH,,L4.1,402,,"2009-08-15 17:23:00",,,34.0567,-142.0252,manta,333,4.079,4.753,-9999,-9999,0.816,0.618,0.597,
SEAPLEX-0908NH,,L4.2,404,,"2009-08-15 17:43:00",,,34.055,-142.0341,manta,333,1.883,2.218,0.633,0.042,0.377,0.318,1.251,
SEAPLEX-0908NH,,L4.3,406,,"2009-08-15 18:01:00",,,34.0529,-142.0422,manta,333,2.338,2.11,-9999,-9999,0.468,0.288,2.399,
SEAPLEX-0908NH,,L4.4,408,,"2009-08-15 18:20:00",,,34.0509,-142.0502,manta,333,5.99,5.384,-9999,-9999,1.198,0.786,1.863,
SEAPLEX-0908NH,,L4.5,410,,"2009-08-15 18:38:00",,,34.0482,-142.0588,manta,333,4.666,3.71,-9999,-9999,0.933,0.536,1.824,
SEAPLEX-0908NH,,U40,414,,"2009-08-16 22:00:00",,,35.016,-141.7381,manta,333,10.282,9.986,0.592,0.218,2.056,1.373,1.035,
SEAPLEX-0908NH,,U41,418,,"2009-08-16 08:04:00",,,35.7636,-141.4883,manta,333,1.93,3.901,0.064,0.055,0.386,0.569,0.49,
SEAPLEX-0908NH,,U42,422,,"2009-08-16 14:01:00",,,36.6123,-141.197,manta,333,3.992,0.774,0.069,0.015,0.799,0.104,0.684,
SEAPLEX-0908NH,,U44,428,,"2009-08-16 20:03:00",,,37.2971,-140.7126,manta,333,0.691,2.154,0.018,0,0.138,0.279,1.012,
SEAPLEX-0908NH,,U45,430,,"2009-08-17 01:59:00",,,37.7359,-139.7674,manta,333,1.801,4.234,0.055,0.016,0.36,0.541,0.939,
SEAPLEX-0908NH,,U46,434,,"2009-08-17 08:04:00",,,38.1169,-138.933,manta,333,7.366,6.063,0.03,0.026,1.473,0.928,2.273,
SEAPLEX-0908NH,,U47,438,,"2009-08-17 14:04:00",,,38.5727,-137.957,manta,333,3.978,3.891,0,0.034,0.796,0.464,2.145,
SEAPLEX-0908NH,,U48,442,,"2009-08-17 20:03:00",,,38.9982,-137.0096,manta,333,0.208,0.607,-9999,-9999,0.042,0.075,0.121,
SEAPLEX-0908NH,,U49,444,,"2009-08-18 02:04:00",,,39.389,-136.1213,manta,333,0.358,1.616,0.009,0,0.072,0.199,1.212,
SEAPLEX-0908NH,,U50,450,,"2009-08-19 20:03:00",,,42.3543,-129.4209,manta,333,0.046,0.02,-9999,-9999,0.009,0.003,0.803,
SEAPLEX-0908NH,,U51,452,,"2009-08-20 02:06:00",,,42.7969,-128.3858,manta,333,0.092,0.101,-9999,-9999,0.019,0.011,0.465,
EX1006,,E1,,1,"2010-10-19 16:04:04",,,21.6979,-154.6366,manta,333,0.046,0.101,-999,-999,,,,"Tow was done immediately before E2 but coordinates not recorded. Given coordinates are an approximation"
EX1006,,E2,,2,"2010-10-19 16:16:36",,,22.6979,-154.6366,manta,333,0.008,0.026,-999,-999,,,,
EX1006,,E3,,4,"2010-10-19 16:23:09",,,23.2278,-153.4595,manta,333,0.284,0.254,-999,-999,,,,
EX1006,,E4,,7,"2010-10-20 16:04:17",,,23.5838,-152.0133,manta,333,0.026,0.004,-999,-999,,,,
EX1006,,E5,,8,"2010-10-20 16:16:29",,,24.6293,-151.6611,manta,333,0.036,0.006,-999,-999,,,,
EX1006,,E6,,9,"2010-10-20 16:22:35",,,25.1354,-150.4719,manta,333,0.698,2.033,0.008,0.043,,,,
EX1006,,E7,,11,"2010-10-21 16:04:25",,,25.5686,-149.1358,manta,333,1.106,4.401,1.555,0.133,,,,
EX1006,,E8,,12,"2010-10-21 16:16:21",,,26.4972,-148.7426,manta,333,0.162,1.192,0.007,0.012,,,,
EX1006,,E9,,13,"2010-10-21 16:22:26",,,26.9801,-147.644,manta,333,0.371,1.123,0,0.023,,,,
EX1006,,E10,,15,"2010-10-22 16:04:27",,,27.4209,-146.4596,manta,333,0.462,1.209,0,0.028,,,,
EX1006,,E11,,16,"2010-10-22 16:16:23",,,28.3507,-144.203,manta,333,0.051,0.153,0.026,0,,,,
EX1006,,E12,,17,"2010-10-22 16:22:25",,,28.8011,-143.0573,manta,333,0.064,0.61,0.018,0,,,,
EX1006,,E13,,19,"2010-10-23 16:04:21",,,29.2323,-143.8742,manta,333,0.143,0.644,0,0,,,,
EX1006,,E14,,20,"2010-10-23 16:16:27",,,30.2367,-141.7966,manta,333,0.059,0.086,0.017,0,,,,
EX1006,,E15,,21,"2010-10-23 16:22:24",,,30.6528,-140.6128,manta,333,2.471,3.792,0.088,0.015,,,,
EX1006,,E16,,23,"2010-10-24 16:04:22",,,31.072,-139.3982,manta,333,2.215,1.923,0.759,0.367,,,,
EX1006,,E17,,25,"2010-10-24 16:16:33",,,31.904,-137.2726,manta,333,0.479,1.976,0.076,0.022,,,,
EX1006,,E18,,26,"2010-10-24 16:22:27",,,32.2645,-136.1706,manta,333,3.613,2.324,0.135,0,,,,
EX1006,,E19,,28,"2010-10-25 16:04:22",,,32.6086,-136.9844,manta,333,3.039,7.602,3.631,0,,,,
EX1006,,E20,,29,"2010-10-25 16:16:24",,,33.3557,-134.8486,manta,333,4.551,3.993,1.465,0.024,,,,
EX1006,,E21,,30,"2010-10-25 16:22:25",,,33.7404,-133.8036,manta,333,0.17,0.262,0.034,0.006,,,,
EX1006,,E22,,32,"2010-10-26 16:04:17",,,34.1215,-132.7483,manta,333,0.033,0.78,0,0,,,,
EX1006,,E23,,33,"2010-10-26 16:16:56",,,34.9838,-130.9448,manta,333,0.059,0.01,0,0,,,,
EX1006,,E24,,34,"2010-10-26 16:22:22",,,35.3361,-129.8055,manta,333,0.053,0.099,0.036,0,,,,
EX1006,,E25,,36,"2010-10-27 16:04:20",,,35.6239,-128.6742,manta,333,0.038,0.035,0,0,,,,
EX1006,,E26,,37,"2010-10-27 16:16:22",,,36.2544,-126.7121,manta,333,0.009,0.004,-999,-999,,,,
EX1006,,E27,,38,"2010-10-27 16:22:18",,,36.5987,-125.8362,manta,333,0.009,0.004,-999,-999,,,,
EX1006,,E28,,40,"2010-10-28 16:04:16",,,36.813,-124.5854,manta,333,0.009,0.004,-999,-999,,,,
"STAR 8710",M4,73,,,"1987-11-12 19:01:00",0,85,0.683,-85.1,manta,505,0.032,0.006,,,,,,
"STAR 8710",JD,30,,,"1987-09-21 22:04:00",0,105,0.183,-105.55,manta,505,0,0,,,,,,
"STAR 8710",M4,89,,,"1987-11-28 22:02:00",0,124,0.75,-124.767,manta,505,0,0,,,,,,
"STAR 8710",M4,52,,,"1987-10-15 20:02:00",1,95,1.95,-95.583,manta,505,0.038,0.072,,,,,,
"STAR 8710",JD,24,,,"1987-09-15 21:20:00",1,117,1.217,-117.95,manta,505,0,0,,,,,,
"STAR 8710",M4,48,,,"1987-10-10 19:54:00",2,85,2.383,-85.9,manta,505,0.018,0.022,,,,,,
"STAR 8710",M4,38,,,"1987-09-21 21:31:00",2,101,2.733,-101.633,manta,505,0,0,,,,,,
"STAR 8710",M4,36,,,"1987-09-19 21:12:00",2,108,2.333,-108.9,manta,505,0.011,0.001,,,,,,
"STAR 8710",JD,27,,,"1987-09-18 21:09:00",2,110,2.217,-110.367,manta,505,0,0,,,,,,
"STAR 8710",M4,35,,,"1987-09-18 21:04:00",2,111,2.367,-111.05,manta,505,0.012,0.002,,,,,,
"STAR 8710",JD,26,,,"1987-09-17 21:09:00",2,113,2.067,-113.233,manta,505,0,0,,,,,,
"STAR 8710",M4,34,,,"1987-09-17 22:47:00",2,113,2.55,-114,manta,505,0,0,,,,,,
"STAR 8710",JD,23,,,"1987-09-14 21:25:00",2,114,2.9,-114.233,manta,505,0.011,0.001,,,,,,
"STAR 8710",M4,30,,,"1987-09-14 22:06:00",2,122,2.867,-122.483,manta,505,0,0,,,,,,
"STAR 8710",M4,37,,,"1987-09-20 20:53:00",3,105,3.367,-105.3,manta,505,0,0,,,,,,
"STAR 8710",M4,33,,,"1987-09-16 22:13:00",3,117,3.017,-117.033,manta,505,0.022,0.026,,,,,,
"STAR 8710",M4,31,,,"1987-09-15 22:23:00",3,119,3.667,-119.6,manta,505,0,0,,,,,,
"STAR 8710",M4,51,,,"1987-10-14 19:02:00",4,93,4.167,-93.433,manta,505,0.044,0.401,,,,,,
"STAR 8710",JD,33,,,"1987-09-24 20:06:00",4,96,4.667,-96.583,manta,505,0.012,0.013,,,,,,
"STAR 8710",JD,59,,,"1987-10-29 20:05:00",4,101,4.983,-102,manta,505,0,0,,,,,,
"STAR 8710",JD,22,,,"1987-09-13 21:16:00",4,113,4.667,-113.283,manta,505,0.035,0.002,,,,,,
"STAR 8710",M4,90,,,"1987-11-29 21:52:00",4,125,4.25,-125.433,manta,505,0,0,,,,,,
"STAR 8710",JD,43,,,"1987-10-12 19:05:00",50,85,5,-85.883,manta,505,0.087,0.091,,,,,,
"Southtow XIII",,91,,,"1973-02-13 23:43:00",,,30,-144,neuston,505,0.004,0.012,0,0,,,,
"Southtow XIII",,10-88,,,"1973-02-10 22:15:00",,,31.033,-155.067,neuston,505,0.001,0.001,0,0.001,,,,
"Southtow XIII",,10-89,,,"1973-02-11 00:44:00",,,31.167,-155.033,neuston,505,0.001,0.001,0,0,,,,
"Southtow XIII",,"14-101 ",,,"1973-02-14 19:07:00",,,29.983,-144.933,neuston,505,0.001,0.003,0,0,,,,
"Southtow XIII",,"14-94 ",,,"1973-02-14 02:33:00",,,30.033,-144.983,neuston,505,0.006,0.016,0.001,0,,,,
"Southtow XIII",,"14-96 ",,,"1973-02-14 14:28:00",,,30.367,-145.1,neuston,505,0.002,0,0,0,,,,
"Southtow XIII",,"14-97 ",,,"1973-02-14 15:45:00",,,30.017,-145.033,neuston,505,0,0,0,0,,,,
"Southtow XIII",,"14-98 ",,,"1973-02-14 16:55:00",,,29.967,-144.933,neuston,505,0.002,0,0.001,0,,,,
"Southtow XIII",,"16-102 ",,,"1973-02-15 19:02:00",,,30.433,-140.767,neuston,505,0,0,0,0,,,,
"Southtow XIII",,"18-103 ",,,"1973-02-16 19:04:00",,,30.833,-136.933,neuston,505,0.06,0.031,0,0,,,,
"Southtow XIII",,"20-104 ",,,"1973-02-17 18:04:00",,,31.317,-132.65,neuston,505,0.221,0.015,0.002,0,,,,
"Southtow XIII",,"22-105 ",,,"1973-02-18 19:03:00",,,31.6,-128.783,neuston,505,0.01,0.003,0.079,0,,,,
"Southtow XIII",,"24-106 ",,,"1973-02-19 18:45:00",,,31.95,-124.083,neuston,505,0.004,0.012,0.001,0,,,,
"Southtow XIII",,"F-83 ",,,"1973-02-10 14:05:00",,,30.633,-154.95,neuston,505,0,0,0,0,,,,
7205,,,,,"1972-04-26 01:15:00",35,129,35,-128.967,neuston,505,0,0,0,0,,,,
7205,,,,,"1972-04-27 05:40:00",35,133,34.983,-133.083,neuston,505,0,0,0.004,0,,,,
7205,,,,,"1972-04-28 05:30:00",35,137,34.983,-137.05,neuston,505,0,0,0,0,,,,
7205,,,,,"1972-04-29 04:00:00",35,141,34.95,-141,neuston,505,0.023,1.44,0,0,,,,
7205,,,,,"1972-05-02 15:00:00",39,133,39,-132.983,neuston,505,0,0,0,0,,,,
7205,,,,,"1972-05-02 02:54:00",39,135,39,-135,neuston,505,0.063,0.038,0,0,,,,
7205,,,,,"1972-04-30 10:10:00",39,141,39,-141.017,neuston,505,0.017,0.036,0,0,,,,
7205,,,,,"1972-05-03 23:15:00",50,100,38,-127.817,neuston,505,0,0,0,0,,,,
7205,,,,,"1972-05-03 12:25:00",50,120,37.333,-129.283,neuston,505,0,0,0,0,,,,
7205,,,,,"1972-04-25 13:09:00",60,120,35.617,-127.9,neuston,505,0.003,0.004,0,0,,,,
"STAR 0610",,,,,"2006-08-10 20:46:00",217,256.2,3.883,-117.633,manta,505,0,0,,,,,,
"STAR 0610",,,,,"2006-09-15 20:42:00",226.9,314.1,0.233,-119.917,manta,505,0.005,0.001,,,,,,
"STAR 0610",,,,,"2006-10-27 19:47:00",236.1,172.6,3.367,-110.85,manta,505,0,0,,,,,,
"STAR 0610",,,,,"2006-10-26 19:23:00",249.4,147.1,1.9,-108.05,manta,505,0.011,0.006,,,,,,
"STAR 0610",,,,,"2006-10-25 19:22:00",254.7,107.8,2.3,-105.267,manta,505,0,0,,,,,,
"STAR 0610",,,,,"2006-10-24 19:05:00",255.3,56.9,3.88,-102.27,manta,505,0.007,0.001,,,,,,
"STAR 0610",,,,,"2006-10-19 18:45:00",272.9,62.8,4.833,-93.65,manta,505,0.019,0.016,,,,,,
"STAR 0610",,,,,"2006-10-18 18:43:00",282.3,46.7,2.667,-93.65,manta,505,0,0,,,,,,
"STAR 0610",,,,,"2006-10-17 18:53:00",287.4,8.2,0.5,-95.35,manta,505,0.013,0,,,,,,
"STAR 0010",,,,,"2000-09-17 21:47:00",245.4,188.7,1.2,-110.816,manta,505,0.027,0.059,,,,,,
"STAR 0010",,,,,"2000-09-18 21:38:00",234.8,156.5,4.116,-110.05,manta,505,0.024,0.005,,,,,,
"STAR 0010",,,,,"2000-09-19 21:32:00",245.7,127.1,3.2,-107.266,manta,505,0.033,0.032,,,,,,
"STAR 0010",,,,,"2000-09-22 21:40:00",262.2,4.3,4.733,-98.066,manta,505,0.005,0.036,,,,,,
"STAR 0010",,,,,"2000-10-08 21:23:00",280.2,76.9,4.033,-92.116,manta,505,0.044,6.581,,,,,,
"STAR 0010",,,,,"2000-10-09 21:58:00",285.7,26.1,1.383,-94.483,manta,505,0.024,0.001,,,,,,
7210,,,,,"1972-10-09 17:15:00",27,129,27,-129,neuston,505,0.003,0,0.182,0.004,,,,
7210,,,,,"1972-10-08 16:15:00",27,133,27,-133,neuston,505,0.047,0.009,0.175,0.015,,,,
7210,,,,,"1972-10-07 01:00:00",27,137,27,-135,neuston,505,0.02,0.016,0.087,0.007,,,,
7210,,,,,"1972-10-08 13:15:00",27,141,27,-141,neuston,505,0,0,0.24,0,,,,
7210,,,,,"1972-10-05 08:22:00",27,145,27,-145.1,neuston,505,0,0,0.247,0,,,,
7210,,,,,"1972-09-29 14:44:00",31,129,31,-129,neuston,505,0.027,0.008,0.051,0.029,,,,
7210,,,,,"1972-09-30 11:33:00",31,133,31,-133,neuston,505,0.117,0.018,0.058,0.004,,,,
7210,,,,,"1972-10-01 14:36:00",31,137,31,-137,neuston,505,0.007,0.009,0.156,0,,,,
7210,,,,,"1972-10-12 19:40:00",31,141,31.083,-141.233,neuston,505,0.003,0.004,0.509,0.007,,,,
7210,,,,,"1972-10-03 21:15:00",31,145,31,-145,neuston,505,0,0,0.182,0.015,,,,
7210,,,,,"1972-11-12 10:24:00",35,129,34.967,-128.983,neuston,505,0.003,0.004,0,0,,,,
7210,,,,,"1972-11-05 07:32:00",35,133,34.983,-133,neuston,505,0.073,0.03,0.018,0,,,,
7210,,,,,"1972-11-04 02:58:00",35,137,35.017,-137,neuston,505,0,0,0.153,0,,,,
7210,,,,,"1972-11-03 15:43:00",35,139,34.95,-139.017,neuston,505,0,0,0.062,0,,,,
7210,,,,,"1972-10-23 19:00:00",39,133,38.983,-133.017,neuston,505,0.007,0.047,0.018,0,,,,
7210,,,,,"1972-10-23 09:00:00",39,135,39,-135,neuston,505,0.06,0.056,0.018,0,,,,
7210,,,,,"1972-10-21 19:00:00",39,141,38.967,-140.983,neuston,505,0.003,0.004,0.553,0,,,,
7210,,,,,"1972-10-20 21:13:00",39,145,39.083,-145,neuston,505,0.02,0.275,0.356,0,,,,
7210,,,,,"1972-11-07 03:02:00",50,90,38.333,-127.083,neuston,505,0,0,0,0,,,,
7210,,,,,"1972-11-06 10:45:00",50,120,37.35,-129.267,neuston,505,0,0,0,0,,,,
7210,,,,,"1972-11-12 02:15:00",60,120,35.617,-127.883,neuston,505,0.013,0.207,0,0,,,,
